,0
6811,GIRL REALLY?????
278,Idk what she did. But i forgive her.
3005,there’s literally no way this is real
394,"I vote this the BEST APOLOGY VIDEO of all time, this is a future Youtube CLASSIC in real time... <br>But i'm a sucker for musicals and i don't know what the fuck happened or care to find out beyond this video"
7021,new worst YouTube apology vid dropped. Laura lee could never
5081,I like your video Colleen
5708,you’re delusional
1006,Are you kidding me?!!
5171,WHAT IS HAPPENING BRO…? 😨
2137,What happened to crying in front of a camera
9303,I love you.
3956,"bet you didn't watch this back after you finish recording it, eh? girl, be fucking for real, no one told you this wasn't a good idea?"
1308,huhhhhhhh
2969,girl??
7294,not everyone believes these accusstions about you <3 you have people on your side that can see past the screenshots missing context
5585,Ok I’m 13 seconds in - is she taking the fucking piss 😅
3472,Omg please don’t sing please don’t sing 😆
2749,Holy shit.
1207,You have got to be kidding me.
9948,Omgshut up
5678,🫶🏻🫶🏻🫶🏻
7200,I respect her for this honestly
8038,Oh my god
2921,Girl my mind was never changed. I love you. You're incredible is so many ways. I'm so happy you have a wonderful family that will support your through all of this. I hope you'll be okay. I'm proud of you for not addressing all of this sensationalism. <b>snaps</b>
603,I love you.  What's going on sucks!
877,You’re disturbing. Get help.
9435,I’ve always loved Colleen and always will ❤
7618,Yikes.
8781,I had a really hard time lately not being able to watch new videos for you. And I’ve been so worried about you. But this made me so happy to see/hear. You did an apology in a true Colleen fashion and I loved. Kept being you and don’t let people bring you down❤
5011,"girl you really thought you ate, huh? 😭"
3709,Responding to very serious accusations (that have a lot of evidence to back them up) with a song is the most tone deaf thing I’ve ever seen
5037,In what universe is this “taking accountability”? You called everyone calling you out liars even though there’s an avalanche of screenshots and videos.
7736,"I'm not sure how I feel, not sure singing and not really apologizing was the way to go. But I'm glad to see you here, I've missed you and I hope you are okay."
502,No bc she is actually making a point and you people are saying it is cringy when she's trying to apologize even tho she did nothing wrong
8902,literally what is this
6832,"Whoa, thousands of people against one, very mature …"
2176,"This is unreal, like just excuses and saying nothing is true, and to sing on top of that, so fucking insulting to everyone she harmed"
461,Why’d everyone just start coming at her 😪 but I love her singing voice tho it’s actually good 😺
8190,This is the best!! I love it!
3485,"Happy to see you, seriously. Those who have been following you for many years know what growth and change looks like. We miss you."
4123,Worse way you couldve responded maybe next time ACTUALLY take accountability fr pathetic
4489,IS SHE SERIOUS??????
2807,HELLO?
4010,"You do realise you’re talking about kids here, right? Kids that are traumatised? I have always supported you, but this is wild. It just comes across as so disconnected and remorseless."
4316,We ain’t getting out of the hood with this one!!
